produit_id,date,qte_prevue,modele_utilise,intervalle_confiance_bas,intervalle_confiance_haut
P0023,2025-08-01,18.90621851106942,lstm,16.070285734409005,21.74215128772983
P0023,2025-09-01,14.189374763326336,lstm,12.060968548827386,16.317780977825286
P0023,2025-10-01,21.340793007559228,lstm,18.139674056425346,24.54191195869311
P0023,2025-11-01,9.24569798209225,lstm,7.858843284778412,10.632552679406086
P0023,2025-12-01,22.890637850902344,lstm,19.45704217326699,26.324233528537693
P0023,2026-01-01,11.0633055463619,lstm,9.403809714407616,12.722801378316186
P0024,2025-08-01,8.497841341894384,lstm,7.223165140610226,9.77251754317854
P0024,2025-09-01,2.6691074180042325,lstm,2.2687413053035974,3.069473530704867
P0024,2025-10-01,13.467297171942324,lstm,11.447202596150976,15.487391747733673
P0024,2025-11-01,31.69091533870874,lstm,26.93727803790243,36.44455263951505
P0024,2025-12-01,23.02695832538304,lstm,19.57291457657558,26.48100207419049
P0024,2026-01-01,22.33334152287264,lstm,18.983340294441746,25.68334275130353
P0105,2025-08-01,21.967942583878514,lstm,18.672751196296737,25.263133971460288
P0105,2025-09-01,20.41484197276097,lstm,17.352615676846828,23.47706826867512
P0105,2025-10-01,10.625816226441902,lstm,9.031943792475616,12.219688660408186
P0105,2025-11-01,21.67827553912239,lstm,18.42653420825403,24.930016869990745
P0105,2025-12-01,14.235902536454615,lstm,12.100517155986422,16.371287916922807
P0105,2026-01-01,18.62445805371731,lstm,15.830789345659712,21.418126761774904
P0021,2025-08-01,0.0,obsolete,0.0,0.0
P0021,2025-09-01,0.0,obsolete,0.0,0.0
P0021,2025-10-01,0.0,obsolete,0.0,0.0
P0021,2025-11-01,0.0,obsolete,0.0,0.0
P0021,2025-12-01,0.0,obsolete,0.0,0.0
P0021,2026-01-01,0.0,obsolete,0.0,0.0
P0110,2025-08-01,7.025573754742739,lstm,5.971737691531328,8.079409817954149
P0110,2025-09-01,0.0,lstm,0.0,0.0
P0110,2025-10-01,9.192414215610793,lstm,7.813552083269173,10.571276347952413
P0110,2025-11-01,2.2763406020288897,lstm,1.934889511724556,2.6177916923332227
P0110,2025-12-01,7.6226051641926516,lstm,6.4792143895637535,8.765995938821549
P0110,2026-01-01,0.0,lstm,0.0,0.0
P0025,2025-08-01,9.413365816525785,lstm,8.001360944046915,10.82537068900465
P0025,2025-09-01,0.0,lstm,0.0,0.0
P0025,2025-10-01,0.0,lstm,0.0,0.0
P0025,2025-11-01,0.0,lstm,0.0,0.0
P0025,2025-12-01,0.0,lstm,0.0,0.0
P0025,2026-01-01,0.0,lstm,0.0,0.0
P0104,2025-08-01,26.123074777819618,lstm,22.20461356114668,30.04153599449256
P0104,2025-09-01,17.787631469778944,lstm,15.119486749312102,20.455776190245786
P0104,2025-10-01,13.354621647660505,lstm,11.351428400511429,15.35781489480958
P0104,2025-11-01,15.432988233526036,lstm,13.11803999849713,17.74793646855494
P0104,2025-12-01,15.633470656353955,lstm,13.288450057900864,17.97849125480705
P0104,2026-01-01,25.862248035096613,lstm,21.98291082983212,29.741585240361104
P0080,2025-08-01,7.105298596299338,lstm,6.039503806854437,8.17109338574424
P0080,2025-09-01,9.810817677386904,lstm,8.339195025778869,11.28244032899494
P0080,2025-10-01,7.357440419374809,lstm,6.253824356468588,8.46105648228103
P0080,2025-11-01,9.246901771243085,lstm,7.85986650555662,10.633937036929543
P0080,2025-12-01,11.633311721088646,lstm,9.888314962925348,13.378308479251942
P0080,2026-01-01,8.200790009168548,lstm,6.9706715077932655,9.43090851054383
P0020,2025-08-01,0.0,obsolete,0.0,0.0
P0020,2025-09-01,0.0,obsolete,0.0,0.0
P0020,2025-10-01,0.0,obsolete,0.0,0.0
P0020,2025-11-01,0.0,obsolete,0.0,0.0
P0020,2025-12-01,0.0,obsolete,0.0,0.0
P0020,2026-01-01,0.0,obsolete,0.0,0.0
P0017,2025-08-01,0.0,obsolete,0.0,0.0
P0017,2025-09-01,0.0,obsolete,0.0,0.0
P0017,2025-10-01,0.0,obsolete,0.0,0.0
P0017,2025-11-01,0.0,obsolete,0.0,0.0
P0017,2025-12-01,0.0,obsolete,0.0,0.0
P0017,2026-01-01,0.0,obsolete,0.0,0.0
P0094,2025-08-01,11.331178757093724,lstm,9.631501943529663,13.03085557065778
P0094,2025-09-01,11.096133389933009,lstm,9.431713381443055,12.760553398422958
P0094,2025-10-01,6.846070245523053,lstm,5.8191597086945945,7.87298078235151
P0094,2025-11-01,10.705454601243186,lstm,9.099636411056707,12.311272791429664
P0094,2025-12-01,0.0,lstm,0.0,0.0
P0094,2026-01-01,10.926854030111471,lstm,9.28782592559475,12.565882134628191
P0043,2025-08-01,12.412275398443535,lstm,10.550434088677004,14.274116708210064
