produit_id,mois_offset,quantite_commandee_emp,commande_passee_emp,stock_final_emp,rupture_emp,demande_prevue,cout_achat
P0023,1,56,1,0.0,6.530365273983207,32.53036527398321,250.0
P0023,2,56,1,27.87482063340681,0.0,28.12517936659319,250.0
P0023,3,0,0,50.0868361033331,0.0,33.787984530073714,250.0
P0023,4,0,0,38.30362419481092,0.0,11.783211908522176,250.0
P0023,5,56,1,1.690892829060246,0.0,36.612731365750676,250.0
P0023,6,0,0,32.91026027912697,0.0,24.780632549933276,250.0
P0024,1,37,1,4.807282129610073,0.0,24.192717870389927,260.0
P0024,2,0,0,27.031784017721947,0.0,14.775498111888128,260.0
P0024,3,37,1,11.804048046630022,0.0,15.227735971091924,260.0
P0024,4,0,0,33.149350960549725,0.0,15.6546970860803,260.0
P0024,5,37,1,10.869539241143851,0.0,22.279811719405874,260.0
P0024,6,0,0,29.929949197035988,0.0,17.939590044107867,260.0
P0105,1,37,1,2.0824688622951157,0.0,18.917531137704884,480.0
P0105,2,0,0,21.586293991083114,0.0,17.496174871212002,480.0
P0105,3,37,1,2.4895843318667374,0.0,19.096709659216376,480.0
P0105,4,0,0,24.10035920694397,0.0,15.389225124922767,480.0
P0105,5,37,1,7.237107615679847,0.0,16.863251591264124,480.0
P0105,6,0,0,22.470918685162953,0.0,21.766188930516893,480.0
P0021,1,0,0,11.0,0.0,0.0,250.0
P0021,2,0,0,11.0,0.0,0.0,250.0
P0021,3,0,0,11.0,0.0,0.0,250.0
P0021,4,0,0,11.0,0.0,0.0,250.0
P0021,5,0,0,11.0,0.0,0.0,250.0
P0021,6,0,0,11.0,0.0,0.0,250.0
P0110,1,37,1,0.0,2.655049425474008,18.655049425474008,461.0
P0110,2,37,1,17.756257308625663,0.0,19.243742691374337,461.0
P0110,3,0,0,38.71011579456007,0.0,16.046141514065592,461.0
P0110,4,0,0,20.227429360196812,0.0,18.482686434363256,461.0
P0110,5,37,1,0.9866658561122605,0.0,19.24076350408455,461.0
P0110,6,0,0,20.39653892508026,0.0,17.590126931032,461.0
P0025,1,57,1,0.0,23.415356350386674,34.41535635038667,270.0
P0025,2,0,0,35.876123042424986,0.0,21.123876957575014,270.0
P0025,3,57,1,4.122446570920083,0.0,31.753676471504903,270.0
P0025,4,0,0,29.847859666208983,0.0,31.2745869047111,270.0
P0025,5,57,1,14.613007880885556,0.0,15.234851785323427,270.0
P0025,6,0,0,37.40398047806471,0.0,34.20902740282085,270.0
P0104,1,46,1,3.4565199829746547,0.0,19.543480017025345,320.0
P0104,2,46,1,22.547742734579902,0.0,26.908777248394752,320.0
P0104,3,0,0,41.52126647457036,0.0,27.026476260009538,320.0
P0104,4,46,1,16.397470223758503,0.0,25.123796250811857,320.0
P0104,5,0,0,44.27779344223003,0.0,18.119676781528476,320.0
P0104,6,0,0,24.26384552978326,0.0,20.013947912446767,320.0
P0080,1,9,1,0.6826510033509159,0.0,3.317348996649084,1105.0
P0080,2,0,0,4.563501592936133,0.0,5.119149410414783,1105.0
P0080,3,9,1,1.3555814184019508,0.0,3.207920174534182,1105.0
P0080,4,0,0,5.030660332721368,0.0,5.324921085680582,1105.0
P0080,5,9,1,1.5666815708415234,0.0,3.4639787618798445,1105.0
P0080,6,0,0,6.008863182143955,0.0,4.557818388697569,1105.0
P0020,1,0,0,5.0,0.0,0.0,240.0
P0020,2,0,0,5.0,0.0,0.0,240.0
P0020,3,0,0,5.0,0.0,0.0,240.0
