produit_id,m1,m2,m3,m4,m5,m6
P0023,32.53036527398319,28.12517936659319,33.787984530073714,11.783211908522189,36.612731365750676,24.780632549933276
P0024,24.192717870389927,14.775498111888124,15.227735971091922,15.654697086080306,22.279811719405863,17.939590044107856
P0105,18.91753113770489,17.496174871212002,19.09670965921638,15.389225124922767,16.863251591264124,21.766188930516886
P0021,0.0,0.0,0.0,0.0,0.0,0.0
P0110,18.655049425474008,19.243742691374333,16.046141514065592,18.482686434363256,19.240763504084544,17.590126931032
P0025,34.41535635038667,21.12387695757501,31.753676471504907,31.274586904711093,15.234851785323427,34.20902740282085
P0104,19.54348001702535,26.908777248394756,27.026476260009545,25.123796250811857,18.119676781528465,20.01394791244676
P0080,3.3173489966490832,5.119149410414784,3.2079201745341814,5.324921085680583,3.4639787618798445,4.557818388697571
P0020,0.0,0.0,0.0,0.0,0.0,0.0
P0017,0.0,0.0,0.0,0.0,0.0,0.0
P0094,16.908578131637142,20.16128804327467,23.237032315543928,21.907960407828195,22.81152588023394,21.111316042176938
P0043,10.339490154691307,4.4709529265754835,9.455518320022641,9.322825846791872,8.062219911098726,8.211306017098323
P0037,5.832737404748869,5.92045197117866,15.60842745431501,16.770111426952276,12.592848710617465,10.058699136306958
P0051,4.724567416285264,3.701670854703761,6.328585541692124,3.181615041158396,3.4367003262133355,4.079395745693311
P0014,3.147805536303996,16.686268871934526,14.458178073327545,6.782117674551675,16.795278814957097,14.275721699430848
P0016,31.848095891208803,31.848095891208803,31.848095891208803,31.848095891208803,31.848095891208803,31.848095891208803
P0073,0.0,0.0,0.0,0.0,0.0,0.0
P0107,16.32417977945689,24.77535943748488,27.29034240415423,24.15211605961953,19.441198343978495,21.593694423726905
P0192,10.63781566813162,9.466698183255776,7.33332073714045,6.176199026495076,11.228032908846119,8.207599706815577
P0002,38.03596224540378,13.193419441695529,59.492803215278585,10.585315105938339,45.0787433893162,2.8527108337943554
P0072,1.5181382216904067,2.4100402747804734,3.7191018327033145,4.029629431127768,3.793523199112263,2.8306733202094243
P0091,9.554838817436082,8.688528017159213,12.645500258402048,12.844033700855526,10.220426414273671,13.789898053162014
P0098,21.460186551168253,20.116373117831586,26.030239640049494,21.415898216491474,26.839409430254065,16.969226677567793
P0115,13.639990808254721,16.013282995923735,18.820114450620494,20.164957872359604,14.486669482166407,12.184259200774251
P0092,7.633308843555202,6.469154274010625,8.427247786256904,3.8963379840560894,10.062560574319843,8.737662533081751
P0078,11.0685390652284,11.0685390652284,11.0685390652284,11.0685390652284,11.0685390652284,11.0685390652284
P0088,9.11071169110292,5.77053446880138,7.953178125769946,6.691519086453158,6.722715778353709,5.771197556878007
P0069,0.0,0.0,0.0,0.0,0.0,0.0
P0190,12.090772517275566,12.720521147969393,17.161916199533053,16.714434912149535,10.230077078836823,7.3183068845322445
P0015,7.174417368698692,2.2858001342893033,6.069698524640689,4.3853269989780514,5.327017885305765,6.280889777389096
P0068,0.0,0.0,0.0,0.0,0.0,0.0
P0046,5.337175245151771,14.64648245054564,13.337770226304988,7.627127936091349,10.331633496794066,10.738753451683763
P0004,0.0,0.0,0.0,0.0,0.0,0.0
P0013,0.0,0.0,0.0,0.0,0.0,0.0
P0012,0.0,0.0,0.0,0.0,0.0,0.0
P0008,0.0,0.0,0.0,0.0,0.0,0.0
P0022,0.0,0.0,0.0,0.0,0.0,0.0
P0044,8.482103962346969,8.46323373372721,10.830512895170468,8.737897186526304,5.8102088861356975,7.59045639122739
P0178,34.24574022197043,33.80381402563553,32.39484790362109,32.3578650596479,24.413712803708336,20.006285773533754
P0062,10.787520081067008,1.259779659068882,7.034307119760963,8.444197737223242,5.603879679415286,6.569467901941575
P0188,14.175748736485769,10.69151911330377,8.57102091978557,12.7551695681707,13.130927437850776,11.346644500603146
P0067,0.0,0.0,0.0,0.0,0.0,0.0
P0052,4.266662042426849,3.37767465288918,3.8191087443677887,2.282251775866601,2.8914230508032728,2.2710782110936267
P0222,14.802801898661444,9.350565575636292,15.755603817072906,11.35715526558078,15.69313426978519,10.68705052270015
P0071,0.0,0.0,0.0,0.0,0.0,0.0
P0076,3.7509961524587014,4.8781189757189845,3.6876431248557333,2.825728119465236,3.391994037330177,3.854746130371358
P0045,6.506886700227229,3.8866687060380816,4.938059424817725,2.5808230907592655,6.508993988815495,4.601478402062991
P0042,5.473538850918178,5.595057049313243,7.4265377870090115,6.028570481042422,7.157299520094847,6.563872663732598
P0066,4.753031302453492,0.9487970731654626,5.673905496910115,0.12329553250012748,4.387703220489616,3.5962374485035227
P0147,60.99816119287378,68.92811493039092,66.91612633540667,78.1795571724416,76.7565570850338,58.934332347860376
P0026,0.0,0.0,0.0,0.0,0.0,0.0
P0040,8.73326719908983,11.427470133922338,9.407304877017792,6.903544286115291,9.087183283510662,8.338588372763214
P0189,13.565055145593124,14.382117193782452,16.532782891430642,14.456979667836013,14.964288422589126,13.436930893970867
P0221,16.32782225978222,17.98783454348922,14.907512788924388,14.998929239845461,16.361329216159447,15.106222990489314
P0011,0.0,0.0,0.0,0.0,0.0,0.0
P0109,13.320349407375671,18.872428968255175,21.35402342663404,18.912678743394878,9.435249301774245,15.424746647622051
P0219,17.913870825062855,20.390249133827723,16.11642319678386,12.359772688478984,10.936457321227813,15.735318744819827
P0060,12.132038682965899,17.21882838854484,18.02054518197151,14.59052119140537,13.366755253117535,13.791735409975084
P0056,5.842435248388441,7.119828835445982,6.165443550648755,5.206853715660022,7.670171543413593,8.832441846915565
P0177,38.661591973385825,33.258862993790785,40.279772268671394,51.50765592365021,37.79349644500863,40.01134061371728
P0230,0.0,0.0,0.0,0.0,0.0,0.0
P0096,23.00179077120166,24.552487316952874,30.258149660771345,18.285037409604755,19.414229452804474,16.23921423462022
P0028,0.0,0.0,0.0,0.0,0.0,0.0
P0029,0.0,0.0,0.0,0.0,0.0,0.0
P0055,3.0049952701642915,3.344000530524979,5.171822687168042,4.5528834707649875,3.8579704353505226,7.248372723497857
P0005,22.130638262416085,15.243163436395191,7.860042338817003,18.005696031754727,24.87180492416602,13.668007363923444
P0001,0.0,0.0,0.0,0.0,0.0,0.0
P0186,4.691710926876041,4.497548472204914,7.854113664515124,5.9589176258759835,8.62377312899433,12.584575897575732
P0090,4.020711949336361,4.825405077270557,6.61502304529336,9.94428120708535,9.571914067940808,4.805179240981067
P0019,0.0,0.0,0.0,0.0,0.0,0.0
P0112,22.34369819973934,23.81568313016918,28.189815864486665,9.206620400464054,14.598371127069436,25.04060420332885
P0089,5.251033786685151,7.3670111182958395,0.869602345144422,5.4816027694429295,5.589901058367115,4.943899906913265
