produit_id,mois_offset,quantite_commandee,stock_final,rupture,demande_prevue,commande_passee,classe_abc,cout_achat,lead_time_mois
P0023,1,28,0.0,6.5303653,32.53036527398319,1,A,250.0,1
P0023,2,34,0.0,0.0,28.12517936659319,1,A,250.0,1
P0023,3,12,0.0,0.0,33.787984530073714,1,A,250.0,1
P0023,4,37,0.0,0.0,11.783211908522189,1,A,250.0,1
P0023,5,25,0.0,0.0,36.612731365750676,1,A,250.0,1
P0023,6,0,0.0,0.0,24.780632549933276,0,A,250.0,1
P0024,1,10,4.8072821,0.0,24.192717870389927,1,A,260.0,1
P0024,2,15,0.0,0.0,14.775498111888124,1,A,260.0,1
P0024,3,16,0.0,0.0,15.227735971091922,1,A,260.0,1
P0024,4,22,0.0,0.0,15.654697086080306,1,A,260.0,1
P0024,5,18,0.0,0.0,22.279811719405863,1,A,260.0,1
P0024,6,0,0.0,0.0,17.939590044107856,0,A,260.0,1
P0105,1,15,2.0824689,0.0,18.91753113770489,1,A,480.0,1
P0105,2,19,0.0,0.0,17.496174871212002,1,A,480.0,1
P0105,3,15,0.0,0.0,19.09670965921638,1,A,480.0,1
P0105,4,17,0.0,0.0,15.389225124922767,1,A,480.0,1
P0105,5,22,0.0,0.0,16.863251591264124,1,A,480.0,1
P0105,6,0,0.0,0.0,21.766188930516886,0,A,480.0,1
P0110,1,19,0.0,2.6550494,18.655049425474008,1,A,461.0,1
P0110,2,16,0.0,0.0,19.243742691374333,1,A,461.0,1
P0110,3,18,0.0,0.0,16.046141514065592,1,A,461.0,1
P0110,4,19,0.0,0.0,18.482686434363256,1,A,461.0,1
P0110,5,18,0.0,0.0,19.240763504084544,1,A,461.0,1
P0110,6,0,0.0,0.0,17.590126931032,0,A,461.0,1
P0025,1,21,0.0,23.415356,34.41535635038667,1,A,270.0,1
P0025,2,32,0.0,0.0,21.12387695757501,1,A,270.0,1
P0025,3,31,0.0,0.0,31.753676471504907,1,A,270.0,1
P0025,4,15,0.0,0.0,31.274586904711093,1,A,270.0,1
P0025,5,34,0.0,0.0,15.234851785323427,1,A,270.0,1
P0025,6,0,0.0,0.0,34.20902740282085,0,A,270.0,1
P0104,1,23,3.45652,0.0,19.54348001702535,1,A,320.0,1
P0104,2,27,0.0,0.0,26.908777248394756,1,A,320.0,1
P0104,3,25,0.0,0.0,27.026476260009545,1,A,320.0,1
P0104,4,18,0.0,0.0,25.123796250811857,1,A,320.0,1
P0104,5,20,0.0,0.0,18.119676781528465,1,A,320.0,1
P0104,6,0,0.0,0.0,20.01394791244676,0,A,320.0,1
P0080,1,4,0.682651,0.0,3.3173489966490832,1,A,1105.0,1
P0080,2,3,0.0,0.0,5.119149410414784,1,A,1105.0,1
P0080,3,5,0.0,0.0,3.2079201745341814,1,A,1105.0,1
P0080,4,3,0.0,0.0,5.324921085680583,1,A,1105.0,1
P0080,5,5,0.0,0.0,3.4639787618798445,1,A,1105.0,1
P0080,6,0,0.0,0.0,4.557818388697571,0,A,1105.0,1
P0094,1,23,0.0,6.9085781,16.908578131637142,1,A,245.0,2
P0094,2,22,0.0,20.161288,20.16128804327467,1,A,245.0,2
P0094,3,23,0.0,0.0,23.237032315543928,1,A,245.0,2
P0094,4,21,0.0,0.0,21.907960407828195,1,A,245.0,2
P0094,5,0,0.0,0.0,22.81152588023394,0,A,245.0,2
P0094,6,0,0.0,0.0,21.111316042176938,0,A,245.0,2
P0043,1,4,0.0,4.3394902,10.339490154691307,1,A,544.0,1
P0043,2,9,0.0,0.0,4.4709529265754835,1,A,544.0,1
P0043,3,9,0.0,0.0,9.455518320022641,1,A,544.0,1
P0043,4,8,0.0,0.0,9.322825846791872,1,A,544.0,1
P0043,5,8,0.0,0.0,8.062219911098726,1,A,544.0,1
P0043,6,0,0.0,0.0,8.211306017098323,0,A,544.0,1
P0037,1,0,6.1672626,0.0,5.832737404748869,0,A,600.0,1
P0037,2,15,0.24681062,0.0,5.92045197117866,1,A,600.0,1
P0037,3,17,0.0,0.0,15.60842745431501,1,A,600.0,1
P0037,4,13,0.0,0.0,16.770111426952276,1,A,600.0,1
P0037,5,10,0.0,0.0,12.592848710617465,1,A,600.0,1
P0037,6,0,0.0,0.0,10.058699136306958,0,A,600.0,1
P0051,1,4,0.0,4.7245674,4.724567416285264,1,A,720.0,1
P0051,2,6,0.0,0.0,3.701670854703761,1,A,720.0,1
P0051,3,3,0.0,0.0,6.328585541692124,1,A,720.0,1
P0051,4,3,0.0,0.0,3.181615041158396,1,A,720.0,1
P0051,5,4,0.0,0.0,3.4367003262133355,1,A,720.0,1
P0051,6,0,0.0,0.0,4.079395745693311,0,A,720.0,1
P0014,1,0,20.852194,0.0,3.147805536303996,0,A,180.0,1
P0014,2,10,4.1659256,0.0,16.686268871934526,1,A,180.0,1
P0014,3,7,0.0,0.0,14.458178073327545,1,A,180.0,1
P0014,4,17,0.0,0.0,6.782117674551675,1,A,180.0,1
P0014,5,14,0.0,0.0,16.795278814957097,1,A,180.0,1
P0014,6,0,0.0,0.0,14.275721699430848,0,A,180.0,1
P0016,1,27,5.1519041,0.0,31.848095891208803,1,A,220.0,1
P0016,2,32,0.0,0.0,31.848095891208803,1,A,220.0,1
P0016,3,32,0.0,0.0,31.848095891208803,1,A,220.0,1
P0016,4,32,0.0,0.0,31.848095891208803,1,A,220.0,1
P0016,5,32,0.0,0.0,31.848095891208803,1,A,220.0,1
P0016,6,0,0.0,0.0,31.848095891208803,0,A,220.0,1
P0107,1,27,0.0,3.3241798,16.32417977945689,1,A,215.0,2
